    0.0800    0.6500    0.9840
    0.0800    0.6600    0.9842
    0.0800    0.6700    0.9844
    0.0800    0.6800    0.9845
    0.0800    0.6900    0.9847
    0.0800    0.7000    0.9849
    0.0800    0.7100    0.9851
    0.0800    0.7200    0.9853
    0.0800    0.7300    0.9855
    0.0800    0.7400    0.9857
    0.0800    0.7500    0.9859
    0.0800    0.7600    0.9861
    0.0800    0.7700    0.9863
    0.0800    0.7800    0.9865
    0.0800    0.7900    0.9866
    0.0800    0.8000    0.9868
    0.0800    0.8100    0.9870
    0.0800    0.8200    0.9872
    0.0800    0.8300    0.9874
    0.0800    0.8400    0.9876
    0.0800    0.8500    0.9878
    0.0800    0.8600    0.9880
    0.0800    0.8700    0.9882
    0.0800    0.8800    0.9884
    0.0800    0.8900    0.9886
    0.0800    0.9000    0.9888
    0.0800    0.9100    0.9890
    0.0800    0.9200    0.9892
    0.0800    0.9300    0.9894
    0.0800    0.9400    0.9896
    0.0800    0.9500    0.9898
    0.0800    0.9600    0.9899
    0.0800    0.9700    0.9901
    0.0800    0.9800    0.9903
    0.0800    0.9900    0.9905
    0.0800    1.0000    0.9907
  
    0.0900    0.0000    0.9705
    0.0900    0.0100    0.9706
    0.0900    0.0200    0.9708
    0.0900    0.0300    0.9710
    0.0900    0.0400    0.9711
    0.0900    0.0500    0.9713
    0.0900    0.0600    0.9715
    0.0900    0.0700    0.9717
    0.0900    0.0800    0.9718
    0.0900    0.0900    0.9720
    0.0900    0.1000    0.9722
    0.0900    0.1100    0.9723
    0.0900    0.1200    0.9725
    0.0900    0.1300    0.9727
    0.0900    0.1400    0.9729
    0.0900    0.1500    0.9730
    0.0900    0.1600    0.9732
    0.0900    0.1700    0.9734
    0.0900    0.1800    0.9736
    0.0900    0.1900    0.9737
    0.0900    0.2000    0.9739
    0.0900    0.2100    0.9741
    0.0900    0.2200    0.9743
    0.0900    0.2300    0.9744
    0.0900    0.2400    0.9746
    0.0900    0.2500    0.9748
    0.0900    0.2600    0.9750
    0.0900    0.2700    0.9751
    0.0900    0.2800    0.9753
    0.0900    0.2900    0.9755
    0.0900    0.3000    0.9757
    0.0900    0.3100    0.9758
    0.0900    0.3200    0.9760
    0.0900    0.3300    0.9762
    0.0900    0.3400    0.9764
    0.0900    0.3500    0.9765
    0.0900    0.3600    0.9767
    0.0900    0.3700    0.9769
    0.0900    0.3800    0.9771
    0.0900    0.3900    0.9773
    0.0900    0.4000    0.9774
    0.0900    0.4100    0.9776
    0.0900    0.4200    0.9778
    0.0900    0.4300    0.9780
    0.0900    0.4400    0.9782
    0.0900    0.4500    0.9783
    0.0900    0.4600    0.9785
    0.0900    0.4700    0.9787
    0.0900    0.4800    0.9789
    0.0900    0.4900    0.9791
    0.0900    0.5000    0.9792
    0.0900    0.5100    0.9794
    0.0900    0.5200    0.9796
    0.0900    0.5300    0.9798
    0.0900    0.5400    0.9800
    0.0900    0.5500    0.9801
    0.0900    0.5600    0.9803
    0.0900    0.5700    0.9805
    0.0900    0.5800    0.9807
    0.0900    0.5900    0.9809
    0.0900    0.6000    0.9811
    0.0900    0.6100    0.9812
    0.0900    0.6200    0.9814
    0.0900    0.6300    0.9816
    0.0900    0.6400    0.9818
    0.0900    0.6500    0.9820
    0.0900    0.6600    0.9822
    0.0900    0.6700    0.9823
    0.0900    0.6800    0.9825
    0.0900    0.6900    0.9827
    0.0900    0.7000    0.9829
    0.0900    0.7100    0.9831
    0.0900    0.7200    0.9833
    0.0900    0.7300    0.9835
    0.0900    0.7400    0.9837
    0.0900    0.7500    0.9838
    0.0900    0.7600    0.9840
    0.0900    0.7700    0.9842
    0.0900    0.7800    0.9844
    0.0900    0.7900    0.9846
    0.0900    0.8000    0.9848
    0.0900    0.8100    0.9850
    0.0900    0.8200    0.9852
    0.0900    0.8300    0.9853
    0.0900    0.8400    0.9855
    0.0900    0.8500    0.9857
    0.0900    0.8600    0.9859
    0.0900    0.8700    0.9861
    0.0900    0.8800    0.9863
    0.0900    0.8900    0.9865
    0.0900    0.9000    0.9867
    0.0900    0.9100    0.9869
    0.0900    0.9200    0.9871
    0.0900    0.9300    0.9873
    0.0900    0.9400    0.9874
    0.0900    0.9500    0.9876
    0.0900    0.9600    0.9878
    0.0900    0.9700    0.9880
    0.0900    0.9800    0.9882
    0.0900    0.9900    0.9884
    0.0900    1.0000    0.9886
  
    0.1000    0.0000    0.9687
    0.1000    0.0100    0.9688
    0.1000    0.0200    0.9690
    0.1000    0.0300    0.9692
    0.1000    0.0400    0.9693
    0.1000    0.0500    0.9695
    0.1000    0.0600    0.9697
    0.1000    0.0700    0.9698
    0.1000    0.0800    0.9700
    0.1000    0.0900    0.9702
    0.1000    0.1000    0.9704
    0.1000    0.1100    0.9705
    0.1000    0.1200    0.9707
    0.1000    0.1300    0.9709
    0.1000    0.1400    0.9710
    0.1000    0.1500    0.9712
    0.1000    0.1600    0.9714
    0.1000    0.1700    0.9715
    0.1000    0.1800    0.9717
    0.1000    0.1900    0.9719
    0.1000    0.2000    0.9720
    0.1000    0.2100    0.9722
    0.1000    0.2200    0.9724
    0.1000    0.2300    0.9726
    0.1000    0.2400    0.9727
    0.1000    0.2500    0.9729
    0.1000    0.2600    0.9731
    0.1000    0.2700    0.9733
    0.1000    0.2800    0.9734
    0.1000    0.2900    0.9736
    0.1000    0.3000    0.9738
    0.1000    0.3100    0.9739
    0.1000    0.3200    0.9741
    0.1000    0.3300    0.9743
    0.1000    0.3400    0.9745
    0.1000    0.3500    0.9746
    0.1000    0.3600    0.9748
    0.1000    0.3700    0.9750
    0.1000    0.3800    0.9752
    0.1000    0.3900    0.9753
    0.1000    0.4000    0.9755
    0.1000    0.4100    0.9757
    0.1000    0.4200    0.9759
    0.1000    0.4300    0.9760
    0.1000    0.4400    0.9762
    0.1000    0.4500    0.9764
    0.1000    0.4600    0.9766
    0.1000    0.4700    0.9767
    0.1000    0.4800    0.9769
    0.1000    0.4900    0.9771
    0.1000    0.5000    0.9773
    0.1000    0.5100    0.9775
    0.1000    0.5200    0.9776
    0.1000    0.5300    0.9778
    0.1000    0.5400    0.9780
    0.1000    0.5500    0.9782
    0.1000    0.5600    0.9784
    0.1000    0.5700    0.9785
    0.1000    0.5800    0.9787
    0.1000    0.5900    0.9789
    0.1000    0.6000    0.9791
    0.1000    0.6100    0.9793
    0.1000    0.6200    0.9794
    0.1000    0.6300    0.9796
    0.1000    0.6400    0.9798
    0.1000    0.6500    0.9800
    0.1000    0.6600    0.9802
    0.1000    0.6700    0.9803
    0.1000    0.6800    0.9805
    0.1000    0.6900    0.9807
    0.1000    0.7000    0.9809
    0.1000    0.7100    0.9811
    0.1000    0.7200    0.9813
    0.1000    0.7300    0.9814
    0.1000    0.7400    0.9816
    0.1000    0.7500    0.9818
    0.1000    0.7600    0.9820
    0.1000    0.7700    0.9822
    0.1000    0.7800    0.9824
    0.1000    0.7900    0.9825
    0.1000    0.8000    0.9827
    0.1000    0.8100    0.9829
    0.1000    0.8200    0.9831
    0.1000    0.8300    0.9833
    0.1000    0.8400    0.9835
    0.1000    0.8500    0.9837
    0.1000    0.8600    0.9838
    0.1000    0.8700    0.9840
    0.1000    0.8800    0.9842
    0.1000    0.8900    0.9844
    0.1000    0.9000    0.9846
    0.1000    0.9100    0.9848
    0.1000    0.9200    0.9850
    0.1000    0.9300    0.9851
    0.1000    0.9400    0.9853
    0.1000    0.9500    0.9855
    0.1000    0.9600    0.9857
    0.1000    0.9700    0.9859
    0.1000    0.9800    0.9861
    0.1000    0.9900    0.9863
    0.1000    1.0000    0.9865
  
    0.1100    0.0000    0.9669
    0.1100    0.0100    0.9670
    0.1100    0.0200    0.9672
    0.1100    0.0300    0.9674
    0.1100    0.0400    0.9675
    0.1100    0.0500    0.9677
    0.1100    0.0600    0.9679
    0.1100    0.0700    0.9680
    0.1100    0.0800    0.9682
    0.1100    0.0900    0.9684
    0.1100    0.1000    0.9685
    0.1100    0.1100    0.9687
    0.1100    0.1200    0.9689
    0.1100    0.1300    0.9690
    0.1100    0.1400    0.9692
    0.1100    0.1500    0.9694
    0.1100    0.1600    0.9695
    0.1100    0.1700    0.9697
    0.1100    0.1800    0.9699
    0.1100    0.1900    0.9700
    0.1100    0.2000    0.9702
    0.1100    0.2100    0.9704
    0.1100    0.2200    0.9705
    0.1100    0.2300    0.9707
    0.1100    0.2400    0.9709
    0.1100    0.2500    0.9710
    0.1100    0.2600    0.9712
    0.1100    0.2700    0.9714
    0.1100    0.2800    0.9715
    0.1100    0.2900    0.9717
    0.1100    0.3000    0.9719
    0.1100    0.3100    0.9721
    0.1100    0.3200    0.9722
    0.1100    0.3300    0.9724
    0.1100    0.3400    0.9726
    0.1100    0.3500    0.9727
    0.1100    0.3600    0.9729
    0.1100    0.3700    0.9731
    0.1100    0.3800    0.9733
    0.1100    0.3900    0.9734
    0.1100    0.4000    0.9736
    0.1100    0.4100    0.9738
    0.1100    0.4200    0.9739
    0.1100    0.4300    0.9741
    0.1100    0.4400    0.9743
    0.1100    0.4500    0.9745
    0.1100    0.4600    0.9746
    0.1100    0.4700    0.9748
    0.1100    0.4800    0.9750
    0.1100    0.4900    0.9752
    0.1100    0.5000    0.9753
    0.1100    0.5100    0.9755
    0.1100    0.5200    0.9757
    0.1100    0.5300    0.9759
    0.1100    0.5400    0.9760
    0.1100    0.5500    0.9762
    0.1100    0.5600    0.9764
    0.1100    0.5700    0.9766
    0.1100    0.5800    0.9767
    0.1100    0.5900    0.9769
    0.1100    0.6000    0.9771
    0.1100    0.6100    0.9773
    0.1100    0.6200    0.9774
    0.1100    0.6300    0.9776
    0.1100    0.6400    0.9778
    0.1100    0.6500    0.9780
    0.1100    0.6600    0.9782
    0.1100    0.6700    0.9783
    0.1100    0.6800    0.9785
    0.1100    0.6900    0.9787
    0.1100    0.7000    0.9789
    0.1100    0.7100    0.9790
    0.1100    0.7200    0.9792
    0.1100    0.7300    0.9794
    0.1100    0.7400    0.9796
    0.1100    0.7500    0.9798
    0.1100    0.7600    0.9799
    0.1100    0.7700    0.9801
    0.1100    0.7800    0.9803
    0.1100    0.7900    0.9805
    0.1100    0.8000    0.9807
    0.1100    0.8100    0.9809
    0.1100    0.8200    0.9810
    0.1100    0.8300    0.9812
    0.1100    0.8400    0.9814
    0.1100    0.8500    0.9816
    0.1100    0.8600    0.9818
    0.1100    0.8700    0.9819
    0.1100    0.8800    0.9821
    0.1100    0.8900    0.9823
    0.1100    0.9000    0.9825
    0.1100    0.9100    0.9827
    0.1100    0.9200    0.9829
    0.1100    0.9300    0.9830
    0.1100    0.9400    0.9832
    0.1100    0.9500    0.9834
    0.1100    0.9600    0.9836
    0.1100    0.9700    0.9838
    0.1100    0.9800    0.9840
    0.1100    0.9900    0.9842
    0.1100    1.0000    0.9843
  
    0.1200    0.0000    0.9651
    0.1200    0.0100    0.9652
    0.1200    0.0200    0.9654
    0.1200    0.0300    0.9656
    0.1200    0.0400    0.9657
    0.1200    0.0500    0.9659
    0.1200    0.0600    0.9661
    0.1200    0.0700    0.9662
    0.1200    0.0800    0.9664
    0.1200    0.0900    0.9665
    0.1200    0.1000    0.9667
    0.1200    0.1100    0.9669
    0.1200    0.1200    0.9670
    0.1200    0.1300    0.9672
    0.1200    0.1400    0.9674
    0.1200    0.1500    0.9675
    0.1200    0.1600    0.9677
    0.1200    0.1700    0.9678
    0.1200    0.1800    0.9680
    0.1200    0.1900    0.9682
    0.1200    0.2000    0.9683
    0.1200    0.2100    0.9685
    0.1200    0.2200    0.9687
    0.1200    0.2300    0.9688
    0.1200    0.2400    0.9690
    0.1200    0.2500    0.9692
    0.1200    0.2600    0.9693
    0.1200    0.2700    0.9695
    0.1200    0.2800    0.9697
    0.1200    0.2900    0.9698
    0.1200    0.3000    0.9700
    0.1200    0.3100    0.9702
    0.1200    0.3200    0.9703
    0.1200    0.3300    0.9705
    0.1200    0.3400    0.9707
    0.1200    0.3500    0.9708
    0.1200    0.3600    0.9710
    0.1200    0.3700    0.9712
    0.1200    0.3800    0.9713
    0.1200    0.3900    0.9715
    0.1200    0.4000    0.9717
    0.1200    0.4100    0.9718
    0.1200    0.4200    0.9720
    0.1200    0.4300    0.9722
    0.1200    0.4400    0.9724
    0.1200    0.4500    0.9725
    0.1200    0.4600    0.9727
    0.1200    0.4700    0.9729
    0.1200    0.4800    0.9730
    0.1200    0.4900    0.9732
    0.1200    0.5000    0.9734
    0.1200    0.5100    0.9736
    0.1200    0.5200    0.9737
    0.1200    0.5300    0.9739
    0.1200    0.5400    0.9741
    0.1200    0.5500    0.9742
    0.1200    0.5600    0.9744
    0.1200    0.5700    0.9746
    0.1200    0.5800    0.9748
    0.1200    0.5900    0.9749
    0.1200    0.6000    0.9751
    0.1200    0.6100    0.9753
    0.1200    0.6200    0.9755
    0.1200    0.6300    0.9756
    0.1200    0.6400    0.9758
    0.1200    0.6500    0.9760
    0.1200    0.6600    0.9761
    0.1200    0.6700    0.9763
    0.1200    0.6800    0.9765
    0.1200    0.6900    0.9767
    0.1200    0.7000    0.9768
    0.1200    0.7100    0.9770
    0.1200    0.7200    0.9772
    0.1200    0.7300    0.9774
    0.1200    0.7400    0.9776
    0.1200    0.7500    0.9777
    0.1200    0.7600    0.9779
    0.1200    0.7700    0.9781
    0.1200    0.7800    0.9783
    0.1200    0.7900    0.9784
    0.1200    0.8000    0.9786
    0.1200    0.8100    0.9788
    0.1200    0.8200    0.9790
    0.1200    0.8300    0.9792
    0.1200    0.8400    0.9793
    0.1200    0.8500    0.9795
    0.1200    0.8600    0.9797
    0.1200    0.8700    0.9799
    0.1200    0.8800    0.9801
    0.1200    0.8900    0.9802
    0.1200    0.9000    0.9804
    0.1200    0.9100    0.9806
    0.1200    0.9200    0.9808
    0.1200    0.9300    0.9810
    0.1200    0.9400    0.9811
    0.1200    0.9500    0.9813
    0.1200    0.9600    0.9815
    0.1200    0.9700    0.9817
    0.1200    0.9800    0.9819
    0.1200    0.9900    0.9820
    0.1200    1.0000    0.9822
  
    0.1300    0.0000    0.9633
    0.1300    0.0100    0.9635
    0.1300    0.0200    0.9636
    0.1300    0.0300    0.9638
    0.1300    0.0400    0.9639
    0.1300    0.0500    0.9641
    0.1300    0.0600    0.9642
    0.1300    0.0700    0.9644
    0.1300    0.0800    0.9646
    0.1300    0.0900    0.9647
    0.1300    0.1000    0.9649
    0.1300    0.1100    0.9650
    0.1300    0.1200    0.9652
    0.1300    0.1300    0.9654
    0.1300    0.1400    0.9655
    0.1300    0.1500    0.9657
    0.1300    0.1600    0.9658
    0.1300    0.1700    0.9660
    0.1300    0.1800    0.9662
    0.1300    0.1900    0.9663
    0.1300    0.2000    0.9665
    0.1300    0.2100    0.9666
    0.1300    0.2200    0.9668
    0.1300    0.2300    0.9670
    0.1300    0.2400    0.9671
    0.1300    0.2500    0.9673
    0.1300    0.2600    0.9675
    0.1300    0.2700    0.9676
    0.1300    0.2800    0.9678
    0.1300    0.2900    0.9680
    0.1300    0.3000    0.9681
    0.1300    0.3100    0.9683
    0.1300    0.3200    0.9684
    0.1300    0.3300    0.9686
    0.1300    0.3400    0.9688
    0.1300    0.3500    0.9689
    0.1300    0.3600    0.9691
    0.1300    0.3700    0.9693
    0.1300    0.3800    0.9694
    0.1300    0.3900    0.9696
    0.1300    0.4000    0.9698
    0.1300    0.4100    0.9699
    0.1300    0.4200    0.9701
    0.1300    0.4300    0.9703
    0.1300    0.4400    0.9704
    0.1300    0.4500    0.9706
    0.1300    0.4600    0.9708
    0.1300    0.4700    0.9709
    0.1300    0.4800    0.9711
    0.1300    0.4900    0.9713
    0.1300    0.5000    0.9714
    0.1300    0.5100    0.9716
    0.1300    0.5200    0.9718
    0.1300    0.5300    0.9719
    0.1300    0.5400    0.9721
    0.1300    0.5500    0.9723
    0.1300    0.5600    0.9724
    0.1300    0.5700    0.9726
    0.1300    0.5800    0.9728
    0.1300    0.5900    0.9730
    0.1300    0.6000    0.9731
    0.1300    0.6100    0.9733
    0.1300    0.6200    0.9735
    0.1300    0.6300    0.9736
    0.1300    0.6400    0.9738
    0.1300    0.6500    0.9740
    0.1300    0.6600    0.9741
    0.1300    0.6700    0.9743
    0.1300    0.6800    0.9745
    0.1300    0.6900    0.9747
    0.1300    0.7000    0.9748
    0.1300    0.7100    0.9750
    0.1300    0.7200    0.9752
    0.1300    0.7300    0.9754
    0.1300    0.7400    0.9755
    0.1300    0.7500    0.9757
    0.1300    0.7600    0.9759
    0.1300    0.7700    0.9760
    0.1300    0.7800    0.9762
    0.1300    0.7900    0.9764
    0.1300    0.8000    0.9766
    0.1300    0.8100    0.9767
    0.1300    0.8200    0.9769
    0.1300    0.8300    0.9771
    0.1300    0.8400    0.9773
    0.1300    0.8500    0.9774
    0.1300    0.8600    0.9776
    0.1300    0.8700    0.9778
    0.1300    0.8800    0.9780
    0.1300    0.8900    0.9782
    0.1300    0.9000    0.9783
    0.1300    0.9100    0.9785
    0.1300    0.9200    0.9787
    0.1300    0.9300    0.9789
    0.1300    0.9400    0.9790
    0.1300    0.9500    0.9792
    0.1300    0.9600    0.9794
    0.1300    0.9700    0.9796
    0.1300    0.9800    0.9797
    0.1300    0.9900    0.9799
    0.1300    1.0000    0.9801
  
    0.1400    0.0000    0.9615
    0.1400    0.0100    0.9617
    0.1400    0.0200    0.9618
    0.1400    0.0300    0.9620
    0.1400    0.0400    0.9621
    0.1400    0.0500    0.9623
    0.1400    0.0600    0.9624
    0.1400    0.0700    0.9626
    0.1400    0.0800    0.9627
    0.1400    0.0900    0.9629
    0.1400    0.1000    0.9631
    0.1400    0.1100    0.9632
    0.1400    0.1200    0.9634
    0.1400    0.1300    0.9635
    0.1400    0.1400    0.9637
    0.1400    0.1500    0.9638
    0.1400    0.1600    0.9640
    0.1400    0.1700    0.9642
    0.1400    0.1800    0.9643
    0.1400    0.1900    0.9645
    0.1400    0.2000    0.9646
    0.1400    0.2100    0.9648
    0.1400    0.2200    0.9650
    0.1400    0.2300    0.9651
    0.1400    0.2400    0.9653
    0.1400    0.2500    0.9654
    0.1400    0.2600    0.9656
    0.1400    0.2700    0.9658
    0.1400    0.2800    0.9659
    0.1400    0.2900    0.9661
    0.1400    0.3000    0.9662
    0.1400    0.3100    0.9664
    0.1400    0.3200    0.9666
    0.1400    0.3300    0.9667
    0.1400    0.3400    0.9669
    0.1400    0.3500    0.9670
    0.1400    0.3600    0.9672
